"X..ve.word.count.","X..ve.word.count..1","X.overall.polarity.","X.times.change.in.pol.","X.largest...cont.","X.largest...cont..1","X.capital.letters.","X.punctuation.","emoji_count","laughter_exp_count"
0,0,0,0,0,0,3,0,20,0
0,0,0,0,0,0,10,2,19,0
0,0,0,0,0,0,2,0,12,0
1,0,1,0,1,0,4,4,26,0
0,0,0,0,0,0,8,0,23,0
0,0,0,0,0,0,6,0,14,0
0,0,0,0,0,0,10,0,31,0
0,0,0,0,0,0,3,2,19,0
0,0,0,0,0,0,1,0,12,0
0,0,0,0,0,0,3,0,25,0
0,0,0,0,0,0,9,0,30,0
1,0,1,0,1,0,3,2,24,0
0,0,0,0,0,0,11,0,21,0
0,0,0,0,0,0,6,0,28,0
0,1,-1,0,0,1,7,0,11,0
1,0,1,0,1,0,13,0,23,0
4,0,6,0,4,0,6,0,13,0
1,0,1,0,1,0,5,0,17,0
0,1,-1,0,0,1,6,0,18,0
1,0,1,0,1,0,5,0,16,0
